0
//==========================================================>
// Thanh Long Tái Thế =>> 	 	 Thời Gian
//Index   Year   Month   Day   DoW   Giờ    Phút    Second
7         		187              	188                	*          			*           		900						3			"Quỷ Vương"
//=================================================================================================================================================>
//Index	  Sự Kiện Bắt Đầu	 Thống Báo Hết Time      Boss Index		  Thông Báo Giết Boss	 Thời Gian Biến Mất 	 AlarmTime 		Event Name
8         		218              	219                	*          			*           		1800					3			"KunDun" 
//=================================================================================================================================================>
//Index	  Sự Kiện Bắt Đầu	 Thống Báo Hết Time      Boss Index		  Thông Báo Giết Boss	 Thời Gian Biến Mất 	 AlarmTime 		Event Name
9         		222              	223                	*          			*           		1800					3			"Siêu Boss" 
//=================================================================================================================================================>
//Index	  Sự Kiện Bắt Đầu	 Thống Báo Hết Time      Boss Index		  Thông Báo Giết Boss	 Thời Gian Biến Mất 	 AlarmTime 		Event Name
10         		194             	925                	*          			*           		1800					3			"Boss Nhện" 
//=================================================================================================================================================>
//Index	  Sự Kiện Bắt Đầu	 Thống Báo Hết Time      Boss Index		  Thông Báo Giết Boss	 Thời Gian Biến Mất 	 AlarmTime 		Event Name
11         		195              	926                	*          			*           		1800					3			"Kiếm Vương" 
//=================================================================================================================================================>
//Index	  Sự Kiện Bắt Đầu	 Thống Báo Hết Time      Boss Index		  Thông Báo Giết Boss	 Thời Gian Biến Mất 	 AlarmTime 		Event Name
12         		196              	927                	*          			*           		1800					3			"Ma Sói" 
//=================================================================================================================================================>
//Index	  Sự Kiện Bắt Đầu	 Thống Báo Hết Time      Boss Index		  Thông Báo Giết Boss	 Thời Gian Biến Mất 	 AlarmTime 		Event Name
13         		214              	215                	*          			*           		1800					3			"Rồng Đỏ" 
//=================================================================================================================================================>
//Index	  Sự Kiện Bắt Đầu	 Thống Báo Hết Time      Boss Index		  Thông Báo Giết Boss	 Thời Gian Biến Mất 	 AlarmTime 		Event Name
14         		199              	928                	*          			*           		1800					3			"Chiến Thần" 
//=================================================================================================================================================>
//Index	  Sự Kiện Bắt Đầu	 Thống Báo Hết Time      Boss Index		  Thông Báo Giết Boss	 Thời Gian Biến Mất 	 AlarmTime 		Event Name
15         		929              	930                	*          			*           		1800					3			"Đế Quân"
//=================================================================================================================================================>
//Index	  Sự Kiện Bắt Đầu	 Thống Báo Hết Time      Boss Index		  Thông Báo Giết Boss	 Thời Gian Biến Mất 	 AlarmTime 		Event Name
16         		931              	932                	*          			*           		1800					3			"Lord Of Darkness" 
end                                                                                                         

2 // Map Invasion
//Index   Group   Map   Value
//Sự Kiện Thanh Long Tái Thế
0         0       37     0	
//================================================================>
//Index   Group   Map   Value
// Sự Kiện Triệu Long Võ Tôn
1         0       57     0
//================================================================>
//Index   Group   Map   Value
// Sự Kiện Boss Vang 
2          0       0     0	
2          1       0     0	
2          2       0     0	
2          3       0     0	
2          4       0     0	
2          5       0     0	
2          6       0     0	
2          7       0     0	
2          8       0     0	
2          9       0     0	
2          10      0     0	
2          11      0     0	
2          12      0     0	
2          13      0     0	
2          14      0     0	
2          15      0     0	
2          16      0     0	
2          17      0     0	
2          18      0     0	
//================================================================>
//Index   Group   Map   Value
// Sự Kiện Ma Thần
3         0       10     0
//================================================================>
//Index   Group   Map   Value
// Sự Kiện Vua Xương
4         0       00     0
//================================================================>
//Index   Group   Map   Value
// Sự Kiện Thỏ Ngọc
5         0       04    0
//================================================================>
//Index   Group   Map   Value
// Sự Kiện Kỵ Sỹ Hắc Am
6         0       34    0
//================================================================>
//Index   Group   Map   Value
// Sự Kiện Quy Vuong
7         0       33     0
//================================================================>
//Index   Group   Map   Value
// Sự Kiện Thần Forest
8         0       33     0
//================================================================>
//Index   Group   Map   Value
// Sự Kiện Siêu Boss
9         0       02     0
//================================================================>
//Index   Group   Map   Value
// Sự Kiện Boss Class
10         0       42     0
//================================================================>
//Index   Group   Map   Value
// Sự Kiện Đệ Nhất Kiếm Ma
11         0       02     0
//================================================================>
//Index   Group   Map   Value
// Sự Kiện King Wolf
12         0       37     0
//================================================================>
//Index   Group   Map   Value
// Sự Kiện Rồng Đỏ
13         0       03     0
//================================================================>
//Index   Group   Map   Value
// Sự Kiện Chiến Thần
14         0       51     0
//================================================================>
//Index   Group   Map   Value
// Sự Kiện Đế Quân
15         0       07     0
//================================================================>
//Index   Group   Map   Value
// Sự Kiện Lord Of Darkness
16         0       56     0

end

//================================================================>
3	// Monster Invasion
//================================================================>
//Index   Group   MonsterClass   RegenType   RegenTime
//Sự Kiện Thanh Long Tái Thế
0         0       	   802             0           0
//================================================================>
//Index   Group   MonsterClass   RegenType   RegenTime
//Sự Kiện Triệu Long Võ Tôn
1         0       		804             0           0
//================================================================>
//Index   Group   MonsterClass   RegenType   RegenTime
//Sự Kiện Boss Vang
2         0       43             0           0
2         0       44             0           0
2         0       53             0           0
2         0       54             0           0
2         0       78             0           0
2         0       79             0           0
2         0       80             0           0
2         0       81             0           0
2         0       82             0           0
2         0       83             0           0
2         0       493            0           0
2         0       494            0           0
2         0       495            0           0
2         0       496            0           0
2         0       497            0           0
2         0       498            0           0
2         0       499            0           0
2         0       500            0           0
2         0       501            0           0
2         0       502            0           0
//================================================================>
//Index   Group   MonsterClass   RegenType   RegenTime
//Sự Kiện Ma Thần
3         0       811            0           0
//================================================================>
//Index   Group   MonsterClass   RegenType   RegenTime
//Sự Kiện Vua Xương
4         0       55            0           0
//================================================================>
//Index   Group   MonsterClass   RegenType   RegenTime
//Sự Kiện Thỏ Ngọc
5         0       413             1           300
//================================================================>
//Index   Group   MonsterClass   RegenType   RegenTime
//Sự Kiện Kỵ Sĩ Hắc Ám
6         0       803            0           0
//================================================================>
//Index   Group   MonsterClass   RegenType   RegenTime
//Sự Kiện QuyVuong
7         0       309            0           0
//================================================================>
//Index   Group   MonsterClass   RegenType   RegenTime
//Sự Kiện Kundun
8         0       275            0           0
//================================================================>
//Index   Group   MonsterClass   RegenType   RegenTime
//Sự Kiện Đại Chiến Siêu Boss
9		  0		  904            0			0
9		  0		  905            0			0
9		  0		  907            0			0			
9		  0		  561            0			0 			
//================================================================>
//Index   Group   MonsterClass   RegenType   RegenTime
//Sự Kiện Boss Nhện
10        0       906            0           0
//================================================================>
//Index   Group   MonsterClass   RegenType   RegenTime
//Sự Kiện Đệ Nhất Kiếm Ma
11         0       801            0           0
//================================================================>
//Index   Group   MonsterClass   RegenType   RegenTime
//Sự Kiện King Wolf
12         0       806            0           0
//================================================================>
//Index   Group   MonsterClass   RegenType   RegenTime
//Sự Kiện Rồng Đỏ
13         0       42            0           0
//================================================================>
//Index   Group   MonsterClass   RegenType   RegenTime
//Sự Kiện Chiến Thần
14         0       807            0           0
//================================================================>
//Index   Group   MonsterClass   RegenType   RegenTime
//Sự Kiện Đế Quân
15         0       809            0           0
//================================================================>
//Index   Group   MonsterClass   RegenType   RegenTime
//Sự Kiện Lord Of Darkness
16         0       810            0           0

end
